ID_A,ID,Title,Body,Moderation state
3126,23021,Više o rastu u prvih 6 meseci - gojaznost,"Za decu uzrasta do 6 meseci koja su isključivo dojena (dobijaju samo mamino mleko) ne postoji rizik od prekomerne težine. Dokazano je i naučno potvrđeno da dojenje, naročito produženo-najmanje 12 meseci, štiti dete od gojaznosti kasnije u detinjstvu i u odraslom dobu. Kada beba sisa, ona uzima onoliko mleka koliko joj je potrebno i prekida podoj kada oseti da je sita.

Za decu na veštačkoj ishrani uvek je prisutna opasnost od prekomernog dobijanja u težini.  Bebina urođena sposobnost regulacije apetita može biti narušena ako hranite bebu na flašicu (bilo da se radi o dohrani uz podoj ili potpunoj ishrani adaptiranim mlekom).

Ako beba ne sisa, važno je ne samo kojim ćete je adaptiranim mlekom hraniti, već i način na koji se beba hrani. Zato vodite računa o preporučenoj količini i broju obroka prema uzrastu deteta.

Ukoliko mislite sa vaša beba ima višak kilograma ili je gojazna posavetujte se sa izabranim pedijatrom. Nemojte nikada uskraćivati hranu detetu u želji da izgubi u težini, već se potrudite da uz savete pedijatra uspostavite pravilnu ishranu koja je neophodna za optimalan rast i razvoj vašeg deteta.",Draft
3131,23022,Više o rastu 7 - 9 meseci - gojaznost,"Višak telesne mase se najčešće javlja kao posledica prekomerene  ishrane i/ili nedovoljne fizičke aktivnosti. Tome mogu doprineti promene u okruženju i načinu nege deteta kao i mogući genetski poremećaji. Višak telesne mase može dovesti do brojnih zdravstvenih problema u detinjstvu ali i kasnije u životu: koštano-zglobnih deformiteta, bolesti srca i krvnih sudova, šećerne bolesti, mentalnih problema: depresije i niskog samopoštovanja.   

Ako vidite da je vaše dete počelo da se goji odvešćete ga kod pedijatra na pregled, možda i detaljnije ispitivanje, ali postoje neke mere koje i sami možete preduzeti.

Preporuke za odojče

Najbolja hrana za odojče je majčino mleko koje sadrži sve potrebne hranljive materije u uravnoteženom odnosu. Stoga se ono preporučuje kao isključiva hrana u prvih 6 meseci i dalje uz uvođenje nemlečne hrane.
	Proverite da li vaše dete, ako je starije od 6 meseci, ima  ostale obroke u količini i broju u skladu sa važećim preporukama za optimalnu ishranu, a ako to nije slučaj obavite potrebno prilagođavanje. 
	Držite se preporuka da ne sladite hranu koju dajete detatu, a dnevnu količinu prirodnog soka koju dajete detetu starijem od 6 meseci  ograničite na 90 ml, maksimalno 120 ml.
	Ne solite hranu koju dajete deteteu.
	Obratite pažnju i na način kako hranite dete. Nemojte ga siliti da pojede svu hranu koju ste spremili već poštujte njegov osećaj sitosti. Podstičite ga da se samo hrani, iz ruke, jer tada najbolje zna kada mu je dosta.
	Ohrabrite kretanje i aktivnost vašeg deteta i omogućite mu najmanje 30 minuta interaktivne igre, u raznim položajima na podu.
	Omogućite mu dobar san i spavanje u trajanju od 12 do 17 sati u zavisnosti od uzrasta u kome se nalazi i potrebe.

Primena  preporuka za pravilnu ishranu i fizičku aktivnost deteta od njegovog  najranijeg uzrasta, povećava njegove izglede za zdrav i uspešan život.",Draft
3136,23023,Više o rastu 10 - 12 meseci - gojaznost,"Višak telesne mase se najčešće javlja kao posledica prekomerene  ishrane i/ili nedovoljne fizičke aktivnosti. Tome mogu doprineti promene u okruženju i načinu nege deteta kao i mogući genetski poremećaji. Višak telesne mase može dovesti do brojnih zdravstvenih problema u detinjstvu ali i kasnije u životu: koštano-zglobnih deformiteta, bolesti srca i krvnih sudova, šećerne bolesti, mentalnih problema: depresije i niskog samopoštovanja.   

Ako vidite da je vaše dete počelo da se goji odvešćete ga kod pedijatra na pregled, možda i detaljnije ispitivanje, ali postoje neke mere koje i sami možete preduzeti.

Preporuke za odojče

Najbolja hrana za odojče je majčino mleko koje sadrži sve potrebne hranljive materije u uravnoteženom odnosu. Stoga se ono preporučuje kao isključiva hrana u prvih 6 meseci i dalje uz uvođenje nemlečne hrane.
	Proverite da li vaše dete, ako je starije od 6 meseci, ima  ostale obroke u količini i broju u skladu sa važećim preporukama za optimalnu ishranu, a ako to nije slučaj obavite potrebno prilagođavanje. 
	Držite se preporuka da ne sladite hranu koju dajete detatu, a dnevnu količinu prirodnog soka koju dajete detetu starijem od 6 meseci  ograničite na 90 ml, maksimalno 120 ml.
	Ne solite hranu koju dajete deteteu.
	Obratite pažnju i na način kako hranite dete. Nemojte ga siliti da pojede svu hranu koju ste spremili već poštujte njegov osećaj sitosti. Podstičite ga da se samo hrani, iz ruke, jer tada najbolje zna kada mu je dosta.
	Ohrabrite kretanje i aktivnost vašeg deteta i omogućite mu najmanje 30 minuta interaktivne igre, u raznim položajima na podu.
	Omogućite mu dobar san i spavanje u trajanju od 12 do 17 sati u zavisnosti od uzrasta u kome se nalazi i potrebe.

Primena  preporuka za pravilnu ishranu i fizičku aktivnost deteta od njegovog  najranijeg uzrasta, povećava njegove izglede za zdrav i uspešan život.",Draft
3141,23024,Više o rastu 13 -24 meseca - gojaznost,"Višak telesne mase se najčešće javlja kao posledica prekomerene  ishrane ili nedovoljne fizičke aktivnosti, retko genetskih poremećaja, ali je potrebno razmotiti i promene u okruženju i načinu nege deteta. Kako dovodi do brojnih zdravstvenih problema: koštano-zglobnih deformiteta, bolesti srca i krvnih sudova, endokrinih bolesti, depresije, niskog samopoštovanja i nižeg akademskog postignuća kasnije u životu, neophodno je ovaj višak na vreme otkriti i preduzeti mere za vraćanje telesne mase u tipične tokove rasta.  

Ako vidite da je vaše dete počelo da se goji odvešćete ga kod pedijatra na pregled, možda i detaljnije ispitivanje, ali postoje neke mere koje i sami možete preduzeti. 

Preporuke za malo dete:

Proverite da li Vaše dete ima odgovarajući broj obroka i unosi hranu, u količini i sadržaju u skladu sa preporukama optimalne ishrane za uzrast.
	Omogućite mu da unosi više raznobojnog povrća  ( posebo tamno zelenog , crvenog i narandžastog) i sveže raznovrsno voće
	Čist, prirodni sok možete dati samo u okviru obroka i ne u većoj količini od 120 -180 ml.
	Ponudite detetu  čistu vodu kada je žedno umesto zaslađenih tečnosti ( zaslađenih ćajeva, gaziranih napitaka, sokova).
	Omogućite  mu da koristi hleb, testenine i žitarice od celog zrna
	Izaberite zdrave proteine : piletinu, mahunarke, nemasne sireve i dr
	Deci od 1-2 godine možete dati celo pasterizovano mleko a deci starijoj od 2 godine obrano mleko.  
	Obezbedite raznoliku i uravnoteženu ishranu sa minimalno prerađenom hranom
	Izbegavajte da dajete detetu visokokaloričnu i slanu hranu ( masna peciva, grickalice, čips, ), koja će ga zasititi i smanjiti apetit za unos korisnijih namirnica.
	Izbegavajte da nudite detetu zaslađenu hranu: slatkiše, kolače, čokoladu, čokoladno mleko.
	Razgovarajte sa Vašim detetom da zna da ste mu podrška. Fokusirajte se na postepeno menjanje telesnih aktivnosti i prehrambenih navika čitave porodice kako se dete ne bi osećalo usamljeno.
	Budite pozitivan primer svom detetu. 
	Uspostavite rutine u jelu, aktivnostima i spavanju, omogućite mu dovoljno vremena za spavanje. 
	Ograničite vreme sedenja ispred ekrana ( tableta, televizora, telefona)  na manje od 1 časa .
	Obezbedite vašem detetu, ako je starije od 2 godine,  umerene i jake fizičke aktivnosti raspoređene u kraćim intervalima, u kojima će  dete a i cela porodica uživati i koje nisu preteške za njega ( brzo hodanje, plivanje, skakanje, igre loptom, vožnja bicikla..), najmanje 60 do 90 minuta tokom dana. 

Poštovanje preporuka nije neki prinudni posao već skup mogućnosti koje možete iskoristiti kako bi cela porodica bila aktivna i zdrava",Draft
3146,23025,Više o rastu 25 - 72 meseca - gojaznost,"Višak telesne mase se najčešće javlja kao posledica prekomerene  ishrane ili nedovoljne fizičke aktivnosti, retko genetskih poremećaja, ali je potrebno razmotiti i promene u okruženju i načinu nege deteta. Kako dovodi do brojnih zdravstvenih problema: koštano-zglobnih deformiteta, bolesti srca i krvnih sudova, endokrinih bolesti, depresije, niskog samopoštovanja i nižeg akademskog postignuća kasnije u životu, neophodno je ovaj višak na vreme otkriti i preduzeti mere za vraćanje telesne mase u tipične tokove rasta.  

Ako vidite da je vaše dete počelo da se goji odvešćete ga kod pedijatra na pregled, možda i detaljnije ispitivanje, ali postoje neke mere koje i sami možete preduzeti. 

Preporuke za malo dete:

Proverite da li Vaše dete ima odgovarajući broj obroka i unosi hranu, u količini i sadržaju u skladu sa preporukama optimalne ishrane za uzrast.
	Omogućite mu da unosi više raznobojnog povrća  ( posebo tamno zelenog , crvenog i narandžastog) i sveže raznovrsno voće
	Čist, prirodni sok možete dati samo u okviru obroka i ne u većoj količini od 120 -180 ml.
	Ponudite detetu  čistu vodu kada je žedno umesto zaslađenih tečnosti ( zaslađenih ćajeva, gaziranih napitaka, sokova).
	Omogućite  mu da koristi hleb, testenine i žitarice od celog zrna
	Izaberite zdrave proteine : piletinu, mahunarke, nemasne sireve i dr
	Deci od 1-2 godine možete dati celo pasterizovano mleko a deci starijoj od 2 godine obrano mleko.  
	Obezbedite raznoliku i uravnoteženu ishranu sa minimalno prerađenom hranom
	Izbegavajte da dajete detetu visokokaloričnu i slanu hranu ( masna peciva, grickalice, čips, ), koja će ga zasititi i smanjiti apetit za unos korisnijih namirnica.
	Izbegavajte da nudite detetu zaslađenu hranu: slatkiše, kolače, čokoladu, čokoladno mleko.
	Razgovarajte sa Vašim detetom da zna da ste mu podrška. Fokusirajte se na postepeno menjanje telesnih aktivnosti i prehrambenih navika čitave porodice kako se dete ne bi osećalo usamljeno.
	Budite pozitivan primer svom detetu. 
	Uspostavite rutine u jelu, aktivnostima i spavanju, omogućite mu dovoljno vremena za spavanje. 
	Ograničite vreme sedenja ispred ekrana ( tableta, televizora, telefona)  na manje od 1 časa .
	Obezbedite vašem detetu, ako je starije od 2 godine,  umerene i jake fizičke aktivnosti raspoređene u kraćim intervalima, u kojima će  dete a i cela porodica uživati i koje nisu preteške za njega ( brzo hodanje, plivanje, skakanje, igre loptom, vožnja bicikla..), najmanje 60 do 90 minuta tokom dana. 

Poštovanje preporuka nije neki prinudni posao već skup mogućnosti koje možete iskoristiti kako bi cela porodica bila aktivna i zdrava",Draft
3151,23026,Više o rastu u prvih 6 meseci - adekvatan rast za uzrast,"Nakon rođenja, u prvom tromesečju dete raste najbrže a zatim rast i dalje intenzivno traje ali sa blagim usporavanjem. 

U ovom periodu, kjučni uticaj na brzinu rasta imaju ishrana i još nedovoljno definisani genetski faktori, ali i odgovarajuća podrška iz najbližeg okruženja. Bolesti u detinjstvu mogu delovati ometajuće ali uz vašu odgovarajuću podršku uglavnom imaju privremen uticaj.    

Rast vašeg deteta se procenjuje merenjem  parametara rasta: telesne mase ( težine), telesne dužine (dete se meri u ležećem položaju sve do 2 godine) i obima glave, te njihovim poređenjem sa standardima rasta  koje je izdala Svetska zdravstvena organizacija (SZO).  Za svakodnevnu praksu ovi standardi su pretočeni u grafikone rasta koji su izrađeni posebno za dečake a posebno za devojčice.
	Pri svakoj preventivnoj poseti kod pedijatra ( 5 poseta u prvih 6 meseci) vaše dete če biti izmereno a dobijene vrednosti unete u karte rasta  putem kojih će se pratiti kojom brzinom vaše dete napreduje i da li se drži ustaljenog obrasca rasta.       
	Na rođenju Prosečne vrednosti telesne mase i telesne dužine, na rođenju, su nešto veće kod dečaka (oko 3600 gr i 51,5 cm)  u odnosu na devojčice ( oko 3500 gr i 50,5 cmi ), što jasno odražava uticaj genetskih faktora na rast. Obim glave je u proseku oko 35 cm.
	Prvi mesec Nemojte se iznenaditi ako vaše dete u  prvim danima po rođenju izgubi i do 10% svoje telesne mase. To je očekivano, a gubitak je privremen i nadoknadiće se uz odgovarajuću negu i ishranu, najbolje majčinim mlekom, najdalje do kraja druge nedelje života.
	Narednih dana se očekuje da dete počne da dobija na težini, u proseku  20 do 30 grama dnevno.
	Prvi mesec je mesec privikavanja deteta na uslove života u spoljašnjem okruženju i postoje velike varijacije u rastu. Zato se može desiti da vaše dete dobije samo 400 grama ili ako je krupno rođeno,  često traži da sisa i dobro spava  dobije1000 grama i više. Za ovo vreme poraste u dužinu u proseku  4,5 do 5 cm.  
	Rast glave se posebno prati jer je uslovljen brzinom rasta mozga. Mozak se puni mnoštvom informacija iz okruženja i raste fantastičnom brzinom te u ovom mesecu obim glave može porasti za  oko 2,5 cm
	Prvo tromesečje Vaše dete će nastaviti da raste približno istom brzinom koju je uspostavilo tokom prvih nekoliko nedelja života. Tokom ovih meseci se očekuje da dobija  700 do 900 gr u težini,  2,5 do 4 cm u dužini  i 1,2 cm obim glave mesečno. Navedene brojke predstavljaju samo prosečne vrednosti tako da su za tipičan rast moguća blaža odstupanja i napredovanje vašeg deteta će se procenjivati na osnovu sveukupne slike.       
	Pola godine  Od četvrtog do sedmog meseca dete će nastaviti da dobija mesečno u težini oko 450 do 550 gr, Za ovo vreme će porasti u dužinu oko 6 cm a obim glave će se povećati za oko 2,5 cm.     
	U periodu od 4. do 6. meseca većina dece udvostruči svoju telesnu masu sa rođenja.
	Godina dana Do kraja prve godine dete uglavnom utrostruči svoju težinu sa rođenja a procenat masnog  tkiva dostiže svoj vrhunac.  Za ovo vreme dete poraste u dužini oko  25 cm  ( 50% telesne dužine sa rođenja) a obim glave se poveća za 12,5 cm u proseku.  

Rast svakog deteta je jedinstven, i uglavnom sledi obrazac rasta utvrđen u prvim mesecima života a redovna merenja i vođenje karta rasta nam pomažu da ga uredno pratimo.",Draft
3156,23027,Više o rastu 7 - 9 meseci - adekvatan rast za uzrast,"Verovatno ste primetili da je dete lako usporilo rast negde oko četvrtog meseca Istim intenzitetom je nastavilo da raste i u ovom periodu.

U ovom periodu majčino mleko ( ili adaptirano mleko), nije jedina hrana koju dete koristi i postepeno se navikava na unošenje  drugih namirnice biljnog i životinjskog porekla. S druge strane postaje aktivnije u kretanju i istraživanju okruženja što će u značajnoj meri odraziti na rast. Da podsetimo samo da dete raste dok spava  i da rast zavisi i od toga koliko vremena provede u spavanju  i kakav san ima.
	Važno je da dete nastavi da prti obrazac rasta koji je uspostavilo tokom prvih nedelja života
	Očekujte da će vaše dete mesečno u proseku u ovom periodu dobijati oko 1,5 do 2 cm  u dužini i 300 do 350 gr u težini. Ako je sitnije građe i vrlo živahno, biće dovoljno da dobije i 200 do  250 gr. u devetom  mesecu.
	Mozak i dalje intenzivno raste i obim glave se svakog meseca povećava za oko 0,5 cm. 

Rast svakog deteta je jedinstven i ono je već uspostavilo obrazac rasta koji će slediti.",Draft
3161,23028,Više o rastu 10 - 12 meseci - adekvatan rast za uzrast,"Ovih godinu dana rasta i razvoja vašeg deteta je skoro ’’proletelo’’. Došlo je vreme prohodavanja i prve reči a telesni rast deteta lagano usporava iako je i dalje intenzivan.   

U poslednjem tromesečju odojčad mesečno dobijaju u proseku oko 200 do 250 gr u težini i oko 1 cm u dužini. Tokom ovog perioda obim glave kod deteta će porasti još za 1 cm.

Do kraja prve godine dete uglavnom utrostruči svoju težinu sa rođenja a procenat masnog  tkiva dostiže svoj vrhunac.  Za ovo vreme dete poraste u dužini oko  25 cm  ( 50% telesne dužine sa rođenja) a obim glave se poveća za 12,5 cm u proseku. 

Telesni rast vašeg deteta zavisi od nasleđa ali imajte na umu da se odvija uz vašu svakodnevnu podršku i da ste i vi zaslužni za njegovo uspešno napredovanje.",Draft
3166,23029,Više o rastu 13 -24 meseca - adekvatan rast za uzrast,"Dete dobro raste i napreduje uz:  adekvatnu ishranu, dobro zdravstveno stanje, sigurno i bezbedno okruženje za igru i učenje  i roditelje koji mu podmiruju potrebe na odgovarajući način. 
	Praćenje rasta deteta u drugoj godini podrazumeva određivanje parametara rasta; telesne mase,  telesne dužine i obima glave dva puta godišnje i praćenje njihovog kretanja kroz vreme u kartama rasta.       
	Druga godina U drugoj godini brzina rasta se usporava i postepeno se ustaljuje. Do navršene druge godine većina deca dobije još 2 do 2,5 kg,  poraste za 12 -12,5 cm, u proseku 1 cm mesečno, i dostigne skoro polovinu svoje krajnje visine.
	 U ovom periodu glava poraste u proseku još za 2 -2,5 cm i dostigne skoro  fantastičnih 90% svog ukupnog rasta.
	Poremećaj u rastu Rast je složen proces, podložan uticaju brojnih faktora od kojih neki mogu delovati ometajuće i poremetiti utvrđen obrazac rasta kao što su: neadekvatna ishrana,  hronične bolesti, lekovi, porodične neprilike i dr, te je redovno praćenje rasta deteta prilika da se poremećaj na vreme otkrije i interveniše  na odgovarajući način

Rast deteta u drugoj godini je malo sporiji u odnosu na rast u predhodnoj godini ali i dalje dovoljno brz da lako može da se poremeti Stoga je važno da se detetu omoguće uslovi za dobar napredak i rast redovno prati. ",Draft
3171,23030,Više o rastu 25 - 72 meseca - adekvatan rast za uzrast,"Dete dobro raste i napreduje uz: adekvatnu ishranu, dobro zdravstveno stanje, sigurno i bezbedno okruženje za igru i učenje  i roditelje koji mu podmiruju potrebe na odgovarajući način.  
	Pored već pomenutih faktora, hormoni samog deteta počinju da ostvaruju snažniji uticaj na rast .
	Praćenje rasta malog deteta podrazumeva određivanje parametara rasta; telesne mase i telesne dužine/visine, jednom do dva puta godišnje i praćenje njihovog kretanja kroz vreme.       
	Druga godina U drugoj godini brzina rasta se usporava i postepeno se ustaljuje. Do navršene druge godine većina deca dobije još 2 do 2,5 kg,  poraste za 12 -12,5 cm, u proseku 1 cm mesečno, i dostigne skoro polovinu svoje krajnje visine.
	 U ovom periodu glava poraste u proseku još za 2 -2,5 cm i dostigne skoro  90% svog ukupnog rasta.
	Od treće godine Telesni rast deteta se odvija i kroz promene u proporcijama. Novorođenče je imalo relativno veliku glavu i kratke noge i ruke dok sada glava usporava rast a raste telo,  naročito ruke i noge.
	Procenat masti u telu se takođe smanjuje što se vidi kroz vitkije ekstremitete i manje okruglu glavu.
	Iako rast pratimo linearno on se ipak sastoji od niza malih skokova. Deca dobiju malo u težini a zatim krenu da rastu u visinu.
	Poznate su i sezonske varijacije: deca u  proleće rastu brže u visinu dok od jeseni više dobijaju u težini.  
	Od treće godine nadalje, do puberteta, rast je uglavnom ujednačen.
	Većina dece, u tom periodu, godišnje poraste u visini  5,0 -7,5 cm  i 2-3 kg  u težini.
	Glava će za narednih destak godina porasti još 3-4 cm.
	U ovom uzrastu već postoji statistički značajna pozitivna korelacija između visine deteta i srednje visine roditelja, odnosno može se proceniti da li dete raste u skladu sa svojim genetskim potencijalom. Genetski potencijal rasta („ciljna visina”) se procenjuje na osnovu izračunavanja srednje visine roditelja prema jednačinama različitim za dečaka odnosno devojčice ( Tannerov metod)
            Ciljna visina za dečaka (cm) = (visina oca + visina majke)/2 + 6,5

            Ciljna visina za devojčicu (cm) = (visina oca + visina majke)/2 – 6,5 

Poremećaj u rastu Rast je složen proces, podložan uticaju brojnih faktora od kojih neki mogu delovati ometajuće i poremetiti utvrđen obrazac rasta kao što su: neadekvatna ishrana,  hronične bolesti, endokrini poremećaji, lekovi, porodične neprilike i dr, te je redovno praćenje rasta deteta prilika da se poremećaj na vreme otkrije i interveniše   
	Deci koja su rođena pre vremena ili sa malom telesnom masom/dužinom  na rođenju, potrebno je posvetiti posebnu pažnju jer u slučaju da posle dve godine ne postignu visinu u skladu sa visinom svojih roditelja, odnosno svojim genetskim potencijalom rasta, zahtevaju neodložno ispitivanje.    

Vaše dete očekuje od vas  da mu pružite odgovarajuće uslove za optimalni rast i razvoj.",Draft
3176,23031,Više o rastu u prvih 6 meseci - blago zaostajanje u rastu,"Nakon rođenja, u prvom tromesečju dete raste najbrže a zatim rast i dalje intenzivno traje ali sa blagim usporavanjem. 

U ovom periodu, kjučni uticaj na brzinu rasta imaju ishrana i još nedovoljno definisani genetski faktori, ali i odgovarajuća podrška iz najbližeg okruženja. Bolesti u detinjstvu mogu delovati ometajuće ali uz vašu odgovarajuću podršku uglavnom imaju privremen uticaj.    

Rast vašeg deteta se procenjuje merenjem  parametara rasta: telesne mase ( težine), telesne dužine (dete se meri u ležećem položaju sve do 2 godine) i obima glave, te njihovim poređenjem sa standardima rasta  koje je izdala Svetska zdravstvena organizacija (SZO).  Za svakodnevnu praksu ovi standardi su pretočeni u grafikone rasta koji su izrađeni posebno za dečake a posebno za devojčice.
	Pri svakoj preventivnoj poseti kod pedijatra ( 5 poseta u prvih 6 meseci) vaše dete če biti izmereno a dobijene vrednosti unete u karte rasta  putem kojih će se pratiti kojom brzinom vaše dete napreduje i da li se drži ustaljenog obrasca rasta.       
	Na rođenju Prosečne vrednosti telesne mase i telesne dužine, na rođenju, su nešto veće kod dečaka (oko 3600 gr i 51,5 cm)  u odnosu na devojčice ( oko 3500 gr i 50,5 cmi ), što jasno odražava uticaj genetskih faktora na rast. Obim glave je u proseku oko 35 cm.
	Prvi mesec Nemojte se iznenaditi ako vaše dete u  prvim danima po rođenju izgubi i do 10% svoje telesne mase. To je očekivano, a gubitak je privremen i nadoknadiće se uz odgovarajuću negu i ishranu, najbolje majčinim mlekom, najdalje do kraja druge nedelje života.
	Narednih dana se očekuje da dete počne da dobija na težini, u proseku  20 do 30 grama dnevno.
	Prvi mesec je mesec privikavanja deteta na uslove života u spoljašnjem okruženju i postoje velike varijacije u rastu. Zato se može desiti da vaše dete dobije samo 400 grama ili ako je krupno rođeno,  često traži da sisa i dobro spava  dobije1000 grama i više. Za ovo vreme poraste u dužinu u proseku  4,5 do 5 cm.  
	Rast glave se posebno prati jer je uslovljen brzinom rasta mozga. Mozak se puni mnoštvom informacija iz okruženja i raste fantastičnom brzinom te u ovom mesecu obim glave može porasti za  oko 2,5 cm
	Prvo tromesečje Vaše dete će nastaviti da raste približno istom brzinom koju je uspostavilo tokom prvih nekoliko nedelja života. Tokom ovih meseci se očekuje da dobija  700 do 900 gr u težini,  2,5 do 4 cm u dužini  i 1,2 cm obim glave mesečno. Navedene brojke predstavljaju samo prosečne vrednosti tako da su za tipičan rast moguća blaža odstupanja i napredovanje vašeg deteta će se procenjivati na osnovu sveukupne slike.       
	Pola godine  Od četvrtog do sedmog meseca dete će nastaviti da dobija mesečno u težini oko 450 do 550 gr, Za ovo vreme će porasti u dužinu oko 6 cm a obim glave će se povećati za oko 2,5 cm.     
	U periodu od 4. do 6. meseca većina dece udvostruči svoju telesnu masu sa rođenja.
	Godina dana Do kraja prve godine dete uglavnom utrostruči svoju težinu sa rođenja a procenat masnog  tkiva dostiže svoj vrhunac.  Za ovo vreme dete poraste u dužini oko  25 cm  ( 50% telesne dužine sa rođenja) a obim glave se poveća za 12,5 cm u proseku.  

Rast svakog deteta je jedinstven, i uglavnom sledi obrazac rasta utvrđen u prvim mesecima života a redovna merenja i vođenje karta rasta nam pomažu da ga uredno pratimo.",Draft
3181,23032,Više o rastu 7 - 9 meseci - blago zaostajanje u rastu,"Verovatno ste primetili da je dete lako usporilo rast negde oko četvrtog meseca Istim intenzitetom je nastavilo da raste i u ovom periodu.

U ovom periodu majčino mleko ( ili adaptirano mleko), nije jedina hrana koju dete koristi i postepeno se navikava na unošenje  drugih namirnice biljnog i životinjskog porekla. S druge strane postaje aktivnije u kretanju i istraživanju okruženja što će u značajnoj meri odraziti na rast. Da podsetimo samo da dete raste dok spava  i da rast zavisi i od toga koliko vremena provede u spavanju  i kakav san ima.
	Važno je da dete nastavi da prti obrazac rasta koji je uspostavilo tokom prvih nedelja života
	Očekujte da će vaše dete mesečno u proseku u ovom periodu dobijati oko 1,5 do 2 cm  u dužini i 300 do 350 gr u težini. Ako je sitnije građe i vrlo živahno, biće dovoljno da dobije i 200 do  250 gr. u devetom  mesecu.
	Mozak i dalje intenzivno raste i obim glave se svakog meseca povećava za oko 0,5 cm. 

Rast svakog deteta je jedinstven i ono je već uspostavilo obrazac rasta koji će slediti.",Draft
3186,23033,Više o rastu 10 - 12 meseci - blago zaostajanje u rastu,"Ovih godinu dana rasta i razvoja vašeg deteta je skoro ’’proletelo’’. Došlo je vreme prohodavanja i prve reči a telesni rast deteta lagano usporava iako je i dalje intenzivan.   

U poslednjem tromesečju odojčad mesečno dobijaju u proseku oko 200 do 250 gr u težini i oko 1 cm u dužini. Tokom ovog perioda obim glave kod deteta će porasti još za 1 cm.

Do kraja prve godine dete uglavnom utrostruči svoju težinu sa rođenja a procenat masnog  tkiva dostiže svoj vrhunac.  Za ovo vreme dete poraste u dužini oko  25 cm  ( 50% telesne dužine sa rođenja) a obim glave se poveća za 12,5 cm u proseku. 

Telesni rast vašeg deteta zavisi od nasleđa ali imajte na umu da se odvija uz vašu svakodnevnu podršku i da ste i vi zaslužni za njegovo uspešno napredovanje.",Draft
3191,23034,Više o rastu 13 -24 meseca - blago zaostajanje u rastu,"Dete dobro raste i napreduje uz:  adekvatnu ishranu, dobro zdravstveno stanje, sigurno i bezbedno okruženje za igru i učenje  i roditelje koji mu podmiruju potrebe na odgovarajući način. 
	Praćenje rasta deteta u drugoj godini podrazumeva određivanje parametara rasta; telesne mase,  telesne dužine i obima glave dva puta godišnje i praćenje njihovog kretanja kroz vreme u kartama rasta.       
	Druga godina U drugoj godini brzina rasta se usporava i postepeno se ustaljuje. Do navršene druge godine većina deca dobije još 2 do 2,5 kg,  poraste za 12 -12,5 cm, u proseku 1 cm mesečno, i dostigne skoro polovinu svoje krajnje visine.
	 U ovom periodu glava poraste u proseku još za 2 -2,5 cm i dostigne skoro  fantastičnih 90% svog ukupnog rasta.
	Poremećaj u rastu Rast je složen proces, podložan uticaju brojnih faktora od kojih neki mogu delovati ometajuće i poremetiti utvrđen obrazac rasta kao što su: neadekvatna ishrana,  hronične bolesti, lekovi, porodične neprilike i dr, te je redovno praćenje rasta deteta prilika da se poremećaj na vreme otkrije i interveniše  na odgovarajući način

Rast deteta u drugoj godini je malo sporiji u odnosu na rast u predhodnoj godini ali i dalje dovoljno brz da lako može da se poremeti Stoga je važno da se detetu omoguće uslovi za dobar napredak i rast redovno prati. ",Draft
